customer_id,purchase_frequency,avg_spending,total_spending,customer_lifetime,preferred_bread,location,payment_method,satisfaction,bread_encoded,location_encoded,payment_encoded,spending_per_month,value_score,segment
CUST_0065,16,15949.239181062321,255187.82689699714,5.8689031219762295,Sourdough,Fort Portal,Card,4.501259212111299,2,2,1,43481.349341317466,1148666.556638772,1
CUST_0066,12,17883.79033096536,214605.4839715843,3.4050314305267286,Multigrain,Jinja,Bank Transfer,4.847886273309621,1,4,0,63025.99207972265,1040382.9799228114,1
CUST_0067,7,24309.02891834816,170163.2024284371,7.347943342814512,Brown Bread,Entebbe,Card,3.680486645005004,0,1,1,23157.936103962773,626283.3940091458,1
CUST_0068,9,9616.54915387435,86548.94238486915,15.70679695310664,Brown Bread,Jinja,Card,4.817675831180232,0,4,1,5510.2859382001925,416964.74794179446,0
CUST_0069,5,13251.939066110981,66259.69533055491,36.42659335091248,Whole Grain,Jinja,Cash,5.0,4,4,2,1818.992368906084,331298.47665277455,0
CUST_0070,8,16308.314863482396,130466.51890785916,27.59435119315679,Brown Bread,Kampala,Bank Transfer,5.0,0,5,0,4728.015454852005,652332.5945392959,0
CUST_0071,9,20737.04665095803,186633.41985862225,20.432532296968535,Whole Grain,Mbarara,Cash,4.2557974790728395,4,6,2,9134.130667020261,794274.0377450674,0
CUST_0072,9,13478.88059414093,121309.92534726838,21.639376120964418,Whole Grain,Kampala,Bank Transfer,3.6881883780446936,4,5,0,5605.980720938727,447413.8568072646,0
CUST_0073,12,20993.206859955255,251918.48231946304,16.122956207060078,Whole Grain,Mbarara,Bank Transfer,3.398022454715284,4,6,0,15624.832014934736,856024.6596793308,1
CUST_0074,8,5313.188417617701,42505.50734094161,6.617913759567243,Brown Bread,Fort Portal,Mobile Money,3.3185654416640853,0,2,3,6422.795594683168,141057.3077420479,0
CUST_0075,12,8733.25903439057,104799.10841268685,31.527061106341087,White Bread,Fort Portal,Bank Transfer,5.0,3,2,0,3324.1001455606165,523995.54206343426,0
CUST_0076,10,16743.221721671103,167432.21721671103,16.330610609040825,Brown Bread,Jinja,Mobile Money,2.98792372563548,0,4,3,10252.661166510119,500274.69425756414,0
CUST_0077,8,7945.877509560623,63567.02007648499,12.863789854636565,White Bread,Jinja,Cash,5.0,3,4,2,4941.546837658669,317835.10038242495,0
CUST_0078,9,9127.647366166417,82148.82629549775,4.411754374611176,Sourdough,Kampala,Mobile Money,3.505247176598281,2,5,3,18620.44423149415,287951.94143315614,0
CUST_0079,15,12361.115678770304,185416.73518155457,10.109972680607246,Brown Bread,Mbarara,Mobile Money,3.6518350417124754,0,6,3,18339.98380007667,677111.3308559234,1
CUST_0080,11,18857.19495957912,207429.14455537032,10.402197897635947,White Bread,Kampala,Cash,4.0787556359920165,3,5,2,19940.895818037807,846052.7924242194,1
CUST_0081,10,5520.175793463553,55201.757934635534,26.99103830228357,White Bread,Entebbe,Mobile Money,3.637076360346791,3,1,3,2045.1883812845097,200773.0088336488,0
CUST_0082,7,15851.491810811971,110960.4426756838,12.493042787829172,Whole Grain,Kampala,Bank Transfer,4.9455838039676605,4,5,0,8881.778807624225,548764.1681779438,0
CUST_0083,15,20164.81973576403,302472.29603646044,8.744184677370942,Whole Grain,Kampala,Cash,5.0,4,5,2,34591.25203739439,1512361.4801823022,1
CUST_0084,11,14025.273957855208,154278.0135364073,48.163405924228066,Brown Bread,Jinja,Card,3.67405427395749,0,4,1,3203.220589904325,566825.7950111087,0
CUST_0085,15,13155.8488520373,197337.73278055948,4.408125595521102,White Bread,Kampala,Bank Transfer,3.8542097286682986,3,5,0,44766.81267454482,760581.0095161773,1
CUST_0086,15,17008.85641279287,255132.84619189304,9.58956838381602,Brown Bread,Mbarara,Bank Transfer,4.069343354172881,0,6,0,26605.24811757658,1038223.1520821918,1
CUST_0087,9,14039.4447363928,126355.0026275352,3.515199099682577,Brown Bread,Entebbe,Bank Transfer,4.63284541079411,0,1,0,35945.33312179816,585383.1940538542,1
CUST_0088,8,21952.498906203735,175619.99124962988,19.16045939595775,Whole Grain,Kampala,Mobile Money,4.077212576835315,4,5,3,9165.750550150176,716040.0370666989,0
CUST_0089,11,9442.934939327824,103872.28433260607,33.02364037396653,Whole Grain,Jinja,Bank Transfer,5.0,4,4,0,3145.391699895434,519361.42166303034,0
CUST_0090,12,14741.779224174576,176901.3506900949,6.942670978968232,Brown Bread,Kampala,Card,5.0,0,5,1,25480.301634052757,884506.7534504745,1
CUST_0091,12,16028.43187480342,192341.18249764104,26.452047546153956,White Bread,Kampala,Cash,3.25163011712392,3,5,2,7271.315468567833,625422.3817725579,0
CUST_0092,16,13107.729740767702,209723.67585228322,7.147433615019592,Multigrain,Mbarara,Mobile Money,4.616774532459863,1,6,3,29342.51469108725,968246.9255286888,1
CUST_0093,6,5000.0,30000.0,31.998477415367653,Brown Bread,Kampala,Mobile Money,5.0,0,5,3,937.5446090941858,150000.0,0
CUST_0094,13,14195.475459754036,184541.18097680245,19.827226699346035,Whole Grain,Fort Portal,Cash,3.8041752433864935,4,2,2,9307.463104907618,702026.9920572584,0
CUST_0095,10,19500.88493456233,195008.8493456233,22.611333206117262,White Bread,Kampala,Mobile Money,3.964588102565155,3,5,3,8624.38528360927,773129.7640105789,0
CUST_0096,11,18890.545930630087,207796.00523693097,3.2180477569699737,Brown Bread,Kampala,Mobile Money,3.777570401717636,0,5,3,64572.07006541943,784964.0389781933,1
CUST_0097,8,16773.892410850996,134191.13928680797,42.50069966923677,White Bread,Mbarara,Cash,3.7943395075811956,3,6,2,3157.3865920127287,509166.7413632666,0
CUST_0098,6,9510.688208253883,57064.1292495233,18.564948625976196,Brown Bread,Entebbe,Mobile Money,2.865238758471162,0,1,3,3073.7563781716476,163502.35484414207,0
CUST_0099,10,16976.54731229242,169765.4731229242,7.361824336772676,Multigrain,Kampala,Card,3.1373480388279598,1,5,1,23060.24503667349,532613.3741629069,0
CUST_0100,7,12132.81089228881,84929.67624602167,24.220828459258893,Brown Bread,Entebbe,Mobile Money,4.261978974989784,0,1,3,3506.4728024839965,361968.49451323366,0
CUST_0101,6,16767.414529743335,100604.48717846001,6.967428931287829,White Bread,Kampala,Cash,5.0,3,5,2,14439.255594942211,503022.43589230004,0
CUST_0102,10,15607.525057008577,156075.25057008577,27.739581568972998,White Bread,Fort Portal,Cash,3.7093113499853736,3,2,2,5626.445740791473,578931.6983914303,0
CUST_0103,8,10118.123643583142,80944.98914866513,4.433248109773131,Brown Bread,Entebbe,Cash,3.685794157641154,0,1,2,18258.61922102245,298346.56809447653,0
CUST_0104,6,10537.720803215481,63226.32481929289,17.59602600053024,White Bread,Mbarara,Bank Transfer,5.0,3,6,0,3593.216151043856,316131.6240964644,0
CUST_0105,12,16775.11227210758,201301.34726529097,12.336580451607064,White Bread,Fort Portal,Cash,3.3133940305472107,3,2,2,16317.43480739574,666990.6823699261,0
CUST_0106,13,13894.434523557491,180627.6488062474,4.218207858318115,Sourdough,Entebbe,Mobile Money,2.871005469834863,2,1,3,42820.945499415786,518582.9677261469,1
CUST_0107,9,10798.592846714355,97187.33562042919,6.323182018659616,Brown Bread,Gulu,Cash,3.5371876510900004,0,3,2,15370.004427142982,343769.8433989215,0
CUST_0108,8,10385.849051365834,83086.79241092668,3.1497793017003364,White Bread,Entebbe,Cash,3.6697724169645074,3,1,2,26378.607658661727,304909.61900367466,0
CUST_0109,9,13480.84576006892,121327.61184062027,10.590676519923385,Multigrain,Arua,Card,2.802037532243948,1,0,1,11456.077580348756,339964.52207494323,0
CUST_0110,14,22840.52397359105,319767.3356302747,7.301809138046334,White Bread,Kampala,Mobile Money,4.0975666349803115,3,5,3,43792.89154027811,1310267.9654351647,1
CUST_0111,10,12369.609838940207,123696.09838940206,13.946314204986864,Multigrain,Mbarara,Cash,4.958757079889229,1,6,2,8869.447265512728,613378.9036431221,0
CUST_0112,11,14929.902308712057,164228.92539583263,7.23284063934284,Brown Bread,Entebbe,Mobile Money,3.171236181028139,0,1,3,22706.006337608746,520808.71018663544,0
CUST_0113,9,15508.22143844755,139573.99294602795,7.278712747496089,Sourdough,Entebbe,Cash,4.270062575162871,2,1,2,19175.642423042736,595989.6837448806,0
CUST_0114,10,9344.868042540285,93448.68042540285,19.313174673924316,Whole Grain,Jinja,Mobile Money,4.5167485405014185,4,4,3,4838.597589632563,422084.1909232218,0
CUST_0115,8,6185.837580786523,49486.700646292185,3.5920835188794644,Sourdough,Mbarara,Mobile Money,4.133292579780566,2,6,3,13776.6007906546,204543.01257914162,0
CUST_0116,16,9866.796326321346,157868.74122114154,30.983548346294143,Multigrain,Kampala,Cash,4.348554071792847,1,5,2,5095.2440778147275,686500.7574460063,0
CUST_0117,14,16235.386889031515,227295.4164464412,25.947930379368913,White Bread,Kampala,Cash,4.357861810076169,3,5,2,8759.674206123307,990522.0149373048,1
CUST_0118,11,15436.655289577046,169803.2081853475,16.224386154160946,Multigrain,Mbarara,Cash,3.5498176344652546,1,6,2,10465.924970714492,602770.4228051214,0
CUST_0119,9,18512.032845755326,166608.29561179795,13.793839680916083,Brown Bread,Mbarara,Bank Transfer,5.0,0,6,0,12078.456721684406,833041.4780589897,1
CUST_0120,11,15483.749474795583,170321.2442227514,29.74114668531667,Brown Bread,Arua,Bank Transfer,5.0,0,0,0,5726.788076629195,851606.221113757,1
CUST_0121,14,14452.253542653982,202331.54959715574,5.459668513007865,Brown Bread,Mbarara,Cash,5.0,0,6,2,37059.31030704396,1011657.7479857787,1
CUST_0122,12,11979.938625374365,143759.26350449238,3.987141123889229,Brown Bread,Arua,Card,5.0,0,0,1,36055.72490101966,718796.3175224619,1
CUST_0123,6,19423.033949313463,116538.20369588077,6.285510480411827,White Bread,Mbarara,Cash,2.9400164244535807,3,6,2,18540.7699277665,342624.23294220644,0
CUST_0124,13,10404.099306396416,135253.29098315342,21.992282830352806,Whole Grain,Kampala,Cash,4.940849902249573,4,5,2,6150.034174555204,668266.2095330466,0
CUST_0125,12,9448.002413519895,113376.02896223874,3.423426521943918,Brown Bread,Kampala,Card,4.724481142039607,0,5,1,33117.704801171145,535642.9107914332,1
CUST_0126,10,17835.277586940516,178352.77586940516,13.490471270634806,Sourdough,Mbarara,Bank Transfer,2.9707811080449735,2,6,0,13220.648285107138,529847.0571202083,0
CUST_0127,13,8334.213446731726,108344.77480751244,67.678657306321,Sourdough,Jinja,Bank Transfer,4.028071715879937,2,4,0,1600.8706307090602,436420.522965522,0
CUST_0128,12,27073.954993293155,324887.45991951786,26.230004926029228,Brown Bread,Kampala,Mobile Money,4.421434759460231,0,5,3,12386.099843889746,1436468.708200899,1
CUST_0129,9,15399.966902795717,138599.70212516145,11.843826864105813,Brown Bread,Entebbe,Cash,5.0,0,1,2,11702.273573856863,692998.5106258072,0
CUST_0130,11,16739.53058162443,184134.83639786873,3.789074785830378,White Bread,Arua,Card,4.779779086315407,3,0,1,48596.25286005419,880123.8400766419,1
CUST_0131,15,10957.900877383065,164368.51316074596,24.360829851920872,White Bread,Jinja,Cash,3.508347418177359,3,4,2,6747.2460568819815,576661.8487771543,0
CUST_0132,12,13423.675778792269,161084.10934550723,13.964883090524467,White Bread,Entebbe,Mobile Money,5.0,3,1,3,11534.941488683637,805420.5467275361,0
CUST_0133,14,12866.21441558823,180127.00181823524,4.465103127633808,Brown Bread,Entebbe,Cash,4.2350238101711115,0,1,2,40341.06193504425,762842.1415549613,1
CUST_0134,9,12290.825061656791,110617.42555491113,4.182701556893538,White Bread,Kampala,Mobile Money,3.995327090477527,3,5,3,26446.40647922915,441952.79699841747,0
CUST_0135,9,18164.808757549134,163483.2788179422,31.845692769412068,Multigrain,Entebbe,Cash,3.9383054427289506,1,1,2,5133.607235417677,643847.0867638763,0
CUST_0136,9,12752.119808873595,114769.07827986235,16.274905328256615,Whole Grain,Entebbe,Cash,2.9011558095814935,4,1,2,7051.904509736189,332962.9782119359,0
CUST_0137,10,20087.506145420906,200875.06145420906,24.21324383426886,Brown Bread,Kampala,Bank Transfer,4.112184396947086,0,5,0,8296.08221141819,826035.2934477855,1
CUST_0138,10,28315.911750599116,283159.11750599113,28.341484449059298,Whole Grain,Mbarara,Cash,4.597988205844526,4,6,2,9990.97693753263,1301962.2826698916,1
CUST_0139,12,13522.293799267254,162267.52559120706,13.177204044779042,White Bread,Entebbe,Mobile Money,3.8916933379798273,3,1,3,12314.260676224354,631495.4483137716,0
CUST_0140,13,15761.577567883121,204900.5083824806,11.743958115738945,Brown Bread,Fort Portal,Cash,4.536361981798047,0,2,2,17447.312597945856,929502.8762773769,1
CUST_0141,11,16897.410285827536,185871.5131441029,9.754428505134893,Whole Grain,Fort Portal,Cash,3.5084871432686553,4,2,2,19055.090008221094,652127.8141659759,0
CUST_0142,9,24057.524062967583,216517.71656670823,7.574186641360598,Brown Bread,Kampala,Cash,4.087257668577904,0,5,2,28586.266330481372,884963.6974202554,1
CUST_0143,6,14586.761074809056,87520.56644885434,9.842576278597607,Brown Bread,Mbarara,Cash,4.453232261286906,0,6,2,8892.038422822818,389749.4100361425,0
CUST_0144,12,10854.915401708186,130258.98482049823,20.84025509600071,Multigrain,Entebbe,Card,4.351728701650737,1,1,1,6250.354624761537,566851.7628912498,0
CUST_0145,12,8668.29747187148,104019.56966245775,14.053330893805324,Sourdough,Fort Portal,Cash,2.915627928224763,2,2,2,7401.773319683901,303282.36238978314,0
CUST_0146,6,14710.08026283883,88260.48157703297,29.765773267552035,Whole Grain,Kampala,Bank Transfer,3.8487952393030174,4,5,0,2965.1667633055113,339696.5213122762,0
CUST_0147,6,12758.098904730588,76548.59342838352,10.030470287063327,Whole Grain,Mbarara,Mobile Money,5.0,4,6,3,7631.605621434432,382742.9671419176,0
CUST_0148,9,25050.046446500008,225450.41801850006,14.210083545183466,Whole Grain,Jinja,Mobile Money,3.8060431405355857,4,4,3,15865.523753019517,858074.0170301925,1
CUST_0149,13,23849.31210338483,310041.05734400277,14.973509516291116,White Bread,Kampala,Mobile Money,4.212646035289472,3,5,3,20705.97123584684,1306093.2309971692,1
CUST_0150,9,9828.13586038201,88453.22274343809,13.748953567914155,Brown Bread,Kampala,Mobile Money,4.130595399560844,0,5,3,6433.451266419345,365364.474940376,0
CUST_0151,11,11446.199482254107,125908.19430479518,17.553489750635734,White Bread,Mbarara,Card,5.0,3,6,1,7172.829795866384,629540.971523976,0
CUST_0152,11,15368.85053943443,169057.35593377874,6.252786236599353,Brown Bread,Mbarara,Cash,5.0,0,6,2,27037.12385755929,845286.7796688937,1
CUST_0153,11,21986.132112793814,241847.45324073196,11.618227162828967,Brown Bread,Entebbe,Cash,4.846024799855048,0,1,2,20816.20972384599,1171998.7561863712,1
CUST_0154,13,15285.065681855256,198705.85386411834,4.32078952173997,White Bread,Jinja,Card,3.421406149301973,3,4,1,45988.32062157475,679853.4303129937,1
CUST_0155,13,11763.796810059768,152929.35853077698,8.824064849988716,Multigrain,Entebbe,Bank Transfer,4.487346439353664,1,1,0,17330.942273273587,686247.012475722,1
CUST_0156,13,14705.590950486376,191172.68235632288,11.025367304025039,Multigrain,Mbarara,Card,4.654353394460106,1,6,1,17339.348167251654,889785.223053195,1
CUST_0157,10,11857.575680519767,118575.75680519767,15.67436917103146,Whole Grain,Kampala,Mobile Money,3.6411161315231566,4,5,3,7564.94602821676,431748.10091097193,0
CUST_0158,10,18012.38604719741,180123.86047197413,39.07692157478331,Brown Bread,Fort Portal,Card,3.503586315321849,0,2,1,4609.469047536479,631079.4926125506,0
CUST_0159,6,11454.831441676475,68728.98865005885,14.015036691997203,Sourdough,Kampala,Mobile Money,5.0,2,5,3,4903.946394182766,343644.94325029425,0
CUST_0160,12,12447.819737865164,149373.83685438195,19.331913916279106,White Bread,Entebbe,Mobile Money,3.959357350226457,3,1,3,7726.800227917245,591424.3988809248,0
CUST_0161,8,20809.66906728048,166477.35253824384,11.469101866268128,Sourdough,Kampala,Cash,5.0,2,5,2,14515.29112561741,832386.7626912192,1
CUST_0162,6,11158.175263429639,66949.05158057783,15.064874696608818,White Bread,Kampala,Mobile Money,4.997675004395627,3,5,3,4444.049680389868,334589.60165224737,0
CUST_0163,9,7769.359837199189,69924.2385347927,3.8828829419535604,Sourdough,Jinja,Cash,4.526301425900257,2,4,2,18008.33029996324,316498.18058502197,0
CUST_0164,11,15474.968756781524,170224.65632459676,6.522656686621669,White Bread,Kampala,Cash,4.562025149087588,3,5,2,26097.442269763633,776569.1631476019,1
CUST_0165,13,13197.63297897702,171569.22872670126,8.390241128513885,Sourdough,Fort Portal,Card,3.079664351735386,2,2,1,20448.66483558266,528375.6375643566,0
CUST_0166,10,17557.07750464977,175570.7750464977,10.675125798806505,Multigrain,Kampala,Cash,4.3654198238675335,1,5,2,16446.717196168946,766440.1418797683,1
CUST_0167,18,16587.35967365545,298572.4741257981,3.5606818080280944,White Bread,Entebbe,Cash,5.0,3,1,2,83852.6131294915,1492862.3706289905,1
CUST_0168,5,14840.40752678319,74202.03763391596,4.810210926455967,Brown Bread,Entebbe,Cash,4.745071602548487,0,1,2,15425.942597612036,352093.98162792873,0
CUST_0169,10,14694.782872650021,146947.8287265002,6.889071049240094,Multigrain,Kampala,Bank Transfer,4.323469349651528,1,5,0,21330.57239157222,635324.433496866,1
